# Loss,Accuracy,Learning_Rate,R2,MAE,MSE,RMSE,MAPE
0.0108776279,98.6666666667,0.0010000000,0.9999793416,0.0001363980,0.0000011331,0.0010644652,0.0000000000
0.0106307623,98.6666666667,0.0010000000,0.9999798104,0.0001236175,0.0000011074,0.0010523170,0.0000000000
0.1474047434,97.7500000000,0.0010000000,0.9997200537,0.0012247778,0.0000153547,0.0039185024,0.0000000000
0.0096106924,98.9166666667,0.0010000000,0.9999817477,0.0001156200,0.0000010011,0.0010005567,0.0000000000
0.0101117947,98.7500000000,0.0010000000,0.9999807960,0.0001642288,0.0000010533,0.0010263099,0.0000000000
0.0717252544,97.7500000000,0.0010000000,0.9998637817,0.0008448659,0.0000074714,0.0027333826,0.0000000000
3.3537417665,91.2500000000,0.0010000000,0.9936306822,0.0050868493,0.0003493481,0.0186908561,0.0000000000
0.0115693109,98.7500000000,0.0010000000,0.9999780279,0.0001794988,0.0000012051,0.0010977871,0.0000000000
0.0106272533,98.8333333333,0.0010000000,0.9999798171,0.0001389980,0.0000011070,0.0010521433,0.0000000000
0.0103679005,98.8333333333,0.0010000000,0.9999803096,0.0001269494,0.0000010800,0.0010392255,0.0000000000
0.0101952589,98.8333333333,0.0010000000,0.9999806375,0.0001210448,0.0000010620,0.0010305368,0.0000000000
0.0100507683,98.8333333333,0.0010000000,0.9999809119,0.0001168032,0.0000010470,0.0010232082,0.0000000000
0.2300311643,97.3333333333,0.0010000000,0.9995631323,0.0015469133,0.0000239616,0.0048950567,0.0000000000
0.0099271826,98.8333333333,0.0010000000,0.9999811466,0.0001176403,0.0000010341,0.0010168980,0.0000000000
0.0097739904,98.9166666667,0.0010000000,0.9999814376,0.0001100396,0.0000010181,0.0010090213,0.0000000000
0.0096647125,98.9166666667,0.0010000000,0.9999816451,0.0001066877,0.0000010067,0.0010033648,0.0000000000
0.0145267596,98.4166666667,0.0010000000,0.9999724112,0.0003011037,0.0000015132,0.0012301236,0.0000000000
0.0095830754,98.9166666667,0.0010000000,0.9999818001,0.0001160050,0.0000009982,0.0009991181,0.0000000000
0.0094264378,98.9166666667,0.0010000000,0.9999820976,0.0001004795,0.0000009819,0.0009909191,0.0000000000
0.1506833483,97.7500000000,0.0010000000,0.9997138271,0.0012143829,0.0000156962,0.0039618407,0.0000000000
0.0092898514,98.9166666667,0.0010000000,0.9999823570,0.0000981655,0.0000009677,0.0009837138,0.0000000000
0.0488786670,98.2500000000,0.0010000000,0.9999071712,0.0006090469,0.0000050915,0.0022564414,0.0000000000
0.2038829189,97.7500000000,0.0010000000,0.9996127922,0.0013730899,0.0000212378,0.0046084492,0.0000000000
0.0209408442,98.5833333333,0.0010000000,0.9999602298,0.0003765562,0.0000021813,0.0014769353,0.0000000000
0.0088069057,98.9166666667,0.0010000000,0.9999832742,0.0001395205,0.0000009174,0.0009578027,0.0000000000
0.0100864877,98.9166666667,0.0010000000,0.9999808441,0.0001893061,0.0000010507,0.0010250248,0.0000000000
0.0285765827,98.3333333333,0.0010000000,0.9999457283,0.0004687138,0.0000029767,0.0017253195,0.0000000000
0.0084850177,98.8333333333,0.0010000000,0.9999838855,0.0001228178,0.0000008839,0.0009401362,0.0000000000
0.0998509166,97.5833333333,0.0010000000,0.9998103664,0.0010351859,0.0000104011,0.0032250794,0.0000000000
0.0102110948,98.5833333333,0.0010000000,0.9999806074,0.0002042226,0.0000010637,0.0010313369,0.0000000000
0.0089958455,98.9166666667,0.0010000000,0.9999829154,0.0001063994,0.0000009371,0.0009680223,0.0000000000
0.5121727062,94.5000000000,0.0010000000,0.9990272982,0.0023888499,0.0000533513,0.0073041990,0.0000000000
0.0092641751,99.0000000000,0.0010000000,0.9999824058,0.0001315830,0.0000009650,0.0009823534,0.0000000000
0.0088262220,99.0000000000,0.0010000000,0.9999832375,0.0000906887,0.0000009194,0.0009588525,0.0000000000
0.0087770479,99.0000000000,0.0010000000,0.9999833309,0.0000837937,0.0000009143,0.0009561777,0.0000000000
0.0087501720,99.0000000000,0.0010000000,0.9999833820,0.0000806501,0.0000009115,0.0009547127,0.0000000000
0.0096937161,98.8333333333,0.0010000000,0.9999815900,0.0001767047,0.0000010098,0.0010048692,0.0000000000
0.0080400354,99.0000000000,0.0010000000,0.9999847306,0.0000819695,0.0000008375,0.0009151523,0.0000000000
0.0079763106,99.0000000000,0.0010000000,0.9999848516,0.0000753781,0.0000008309,0.0009115183,0.0000000000
0.0079422207,99.0833333333,0.0010000000,0.9999849164,0.0000719983,0.0000008273,0.0009095684,0.0000000000
0.0079185697,99.0833333333,0.0010000000,0.9999849613,0.0000698042,0.0000008249,0.0009082131,0.0000000000
0.0275844556,98.3333333333,0.0010000000,0.9999476125,0.0004182465,0.0000028734,0.0016951050,0.0000000000
0.0094020751,99.0833333333,0.0010000000,0.9999821439,0.0001327824,0.0000009794,0.0009896377,0.0000000000
0.0089393421,99.0833333333,0.0010000000,0.9999830227,0.0001053455,0.0000009312,0.0009649774,0.0000000000
0.0087843510,99.0833333333,0.0010000000,0.9999833170,0.0000954237,0.0000009150,0.0009565754,0.0000000000
0.0086956528,99.0833333333,0.0010000000,0.9999834855,0.0000897017,0.0000009058,0.0009517338,0.0000000000
0.0086350568,99.0833333333,0.0010000000,0.9999836006,0.0000852187,0.0000008995,0.0009484119,0.0000000000
0.0088557869,99.0000000000,0.0010000000,0.9999831814,0.0001098986,0.0000009225,0.0009604571,0.0000000000
0.0088127395,98.9166666667,0.0010000000,0.9999832631,0.0001169448,0.0000009180,0.0009581199,0.0000000000
0.0094318029,98.8333333333,0.0010000000,0.9999820874,0.0001580263,0.0000009825,0.0009912010,0.0000000000
0.0103767836,98.6666666667,0.0010000000,0.9999802927,0.0002001595,0.0000010809,0.0010396706,0.0000000000
0.0087938221,99.0000000000,0.0010000000,0.9999832991,0.0000957292,0.0000009160,0.0009570910,0.0000000000
0.0651742355,97.6666666667,0.0010000000,0.9998762232,0.0008348966,0.0000067890,0.0026055677,0.0000000000
0.0087912171,99.0000000000,0.0010000000,0.9999833040,0.0000989853,0.0000009158,0.0009569492,0.0000000000
0.0086749808,99.0000000000,0.0010000000,0.9999835248,0.0000764163,0.0000009036,0.0009506018,0.0000000000
0.0087595126,99.0000000000,0.0010000000,0.9999833642,0.0000939737,0.0000009124,0.0009552221,0.0000000000
2.6720379306,91.0833333333,0.0010000000,0.9949253521,0.0047508338,0.0002783373,0.0166834434,0.0000000000
0.0098870279,99.0000000000,0.0010000000,0.9999812229,0.0001580506,0.0000010299,0.0010148393,0.0000000000
0.0089269043,99.0000000000,0.0010000000,0.9999830463,0.0001062774,0.0000009299,0.0009643059,0.0000000000
0.0087608255,99.0000000000,0.0010000000,0.9999833617,0.0000906161,0.0000009126,0.0009552937,0.0000000000
0.0087065213,99.0000000000,0.0010000000,0.9999834649,0.0000827360,0.0000009069,0.0009523284,0.0000000000
0.0086810837,99.0000000000,0.0010000000,0.9999835132,0.0000784337,0.0000009043,0.0009509361,0.0000000000
0.0086657451,99.0000000000,0.0010000000,0.9999835423,0.0000757425,0.0000009027,0.0009500957,0.0000000000
0.0099553506,98.9166666667,0.0010000000,0.9999810931,0.0001704885,0.0000010370,0.0010183397,0.0000000000
0.0086738876,99.0000000000,0.0010000000,0.9999835268,0.0000779790,0.0000009035,0.0009505419,0.0000000000
0.0086561264,99.0000000000,0.0010000000,0.9999835606,0.0000748438,0.0000009017,0.0009495682,0.0000000000
0.0086462225,99.0000000000,0.0010000000,0.9999835794,0.0000728477,0.0000009006,0.0009490249,0.0000000000
0.0579502003,98.0833333333,0.0010000000,0.9998899429,0.0007082103,0.0000060365,0.0024569247,0.0000000000
0.0086408462,99.0000000000,0.0010000000,0.9999835896,0.0000746895,0.0000009001,0.0009487298,0.0000000000
0.0094448170,99.0000000000,0.0010000000,0.9999820627,0.0001445942,0.0000009838,0.0009918846,0.0000000000
0.0086348223,99.0000000000,0.0010000000,0.9999836010,0.0000725626,0.0000008995,0.0009483990,0.0000000000
0.0397204062,97.6666666667,0.0010000000,0.9999245643,0.0006423487,0.0000041375,0.0020340950,0.0000000000
0.0086329684,99.0000000000,0.0010000000,0.9999836045,0.0000728558,0.0000008993,0.0009482972,0.0000000000
0.0098437851,98.7500000000,0.0010000000,0.9999813050,0.0001705767,0.0000010254,0.0010126175,0.0000000000
0.3481421603,96.3333333333,0.0010000000,0.9993388197,0.0017212994,0.0000362648,0.0060220269,0.0000000000
0.0089034009,99.0000000000,0.0010000000,0.9999830909,0.0001083539,0.0000009274,0.0009630356,0.0000000000
0.0086734008,99.0000000000,0.0010000000,0.9999835278,0.0000803677,0.0000009035,0.0009505153,0.0000000000
0.0086458445,99.0000000000,0.0010000000,0.9999835801,0.0000753055,0.0000009006,0.0009490041,0.0000000000
0.0148034328,98.3333333333,0.0010000000,0.9999718858,0.0002950007,0.0000015420,0.0012417827,0.0000000000
0.0086328634,99.0000000000,0.0010000000,0.9999836047,0.0000724430,0.0000008993,0.0009482914,0.0000000000
0.0095278715,98.8333333333,0.0010000000,0.9999819050,0.0001624467,0.0000009925,0.0009962362,0.0000000000
0.0086968888,99.0000000000,0.0010000000,0.9999834832,0.0000910764,0.0000009059,0.0009518014,0.0000000000
1.1194734556,93.3333333333,0.0010000000,0.9978739323,0.0031184620,0.0001166118,0.0107986952,0.0000000000
0.0087502042,99.0000000000,0.0010000000,0.9999833819,0.0000966999,0.0000009115,0.0009547144,0.0000000000
0.0086352522,99.0000000000,0.0010000000,0.9999836002,0.0000740492,0.0000008995,0.0009484226,0.0000000000
0.0417110715,97.8333333333,0.0010000000,0.9999207837,0.0006457747,0.0000043449,0.0020844432,0.0000000000
0.0086294895,99.0000000000,0.0010000000,0.9999836112,0.0000711475,0.0000008989,0.0009481061,0.0000000000
0.0086240553,99.0000000000,0.0010000000,0.9999836215,0.0000692048,0.0000008983,0.0009478075,0.0000000000
0.0115673984,98.8333333333,0.0010000000,0.9999780316,0.0002170968,0.0000012049,0.0010976964,0.0000000000
0.0086277041,99.0000000000,0.0010000000,0.9999836145,0.0000712664,0.0000008987,0.0009480080,0.0000000000
0.1447407665,97.7500000000,0.0010000000,0.9997251130,0.0012235575,0.0000150772,0.0038829323,0.0000000000
0.0078379570,99.0833333333,0.0010000000,0.9999851144,0.0000679978,0.0000008165,0.0009035784,0.0000000000
0.0110630853,98.5833333333,0.0010000000,0.9999789893,0.0002432829,0.0000011524,0.0010735011,0.0000000000
0.0845013262,97.6666666667,0.0010000000,0.9998395178,0.0009257411,0.0000088022,0.0029668538,0.0000000000
0.0124571893,99.0000000000,0.0010000000,0.9999763417,0.0002442317,0.0000012976,0.0011391330,0.0000000000
1.1091418894,91.8333333333,0.0010000000,0.9978935536,0.0033325704,0.0001155356,0.0107487494,0.0000000000
0.0078552847,99.0833333333,0.0010000000,0.9999850815,0.0000711353,0.0000008183,0.0009045766,0.0000000000
0.0081733117,99.0000000000,0.0010000000,0.9999844775,0.0001166398,0.0000008514,0.0009227061,0.0000000000
0.0087916129,99.0000000000,0.0010000000,0.9999833033,0.0001035047,0.0000009158,0.0009569707,0.0000000000
0.0086287728,99.0000000000,0.0010000000,0.9999836125,0.0000734400,0.0000008988,0.0009480667,0.0000000000
0.0080710608,99.0833333333,0.0010000000,0.9999846717,0.0001005807,0.0000008407,0.0009169163,0.0000000000
12.8602988319,88.7500000000,0.0010000000,0.9755761368,0.0096030996,0.0013396145,0.0366007440,0.0000000000
0.0097123840,98.9166666667,0.0010000000,0.9999815546,0.0001490135,0.0000010117,0.0010058363,0.0000000000
0.0087924375,99.0000000000,0.0010000000,0.9999833017,0.0000954788,0.0000009159,0.0009570156,0.0000000000
0.0086766237,99.0000000000,0.0010000000,0.9999835216,0.0000818015,0.0000009038,0.0009506918,0.0000000000
0.0086450060,99.0000000000,0.0010000000,0.9999835817,0.0000758890,0.0000009005,0.0009489581,0.0000000000
0.0086327587,99.0000000000,0.0010000000,0.9999836049,0.0000724918,0.0000008992,0.0009482857,0.0000000000
0.0477110217,97.9166666667,0.0010000000,0.9999093888,0.0006208350,0.0000049699,0.0022293268,0.0000000000
0.0086499894,99.0000000000,0.0010000000,0.9999835722,0.0000767180,0.0000009010,0.0009492316,0.0000000000
0.0086305335,99.0000000000,0.0010000000,0.9999836092,0.0000712747,0.0000008990,0.0009481634,0.0000000000
0.0086245231,99.0000000000,0.0010000000,0.9999836206,0.0000691559,0.0000008984,0.0009478332,0.0000000000
0.0086218074,99.0000000000,0.0010000000,0.9999836257,0.0000678345,0.0000008981,0.0009476840,0.0000000000
0.6369469455,93.1666666667,0.0010000000,0.9987903310,0.0025157155,0.0000663486,0.0081454675,0.0000000000
0.0086423160,99.0000000000,0.0010000000,0.9999835868,0.0000771704,0.0000009002,0.0009488104,0.0000000000
0.0086223257,99.0000000000,0.0010000000,0.9999836248,0.0000686480,0.0000008982,0.0009477125,0.0000000000
0.0111508956,98.8333333333,0.0010000000,0.9999788226,0.0002067742,0.0000011616,0.0010777530,0.0000000000
0.0086940801,99.0000000000,0.0010000000,0.9999834885,0.0000833149,0.0000009056,0.0009516477,0.0000000000
0.0086444666,99.0000000000,0.0010000000,0.9999835827,0.0000754567,0.0000009005,0.0009489285,0.0000000000
0.0086283259,99.0000000000,0.0010000000,0.9999836134,0.0000711654,0.0000008988,0.0009480422,0.0000000000
0.0086238101,99.0000000000,0.0010000000,0.9999836219,0.0000705477,0.0000008983,0.0009477940,0.0000000000
0.0090549111,99.0000000000,0.0010000000,0.9999828032,0.0001302663,0.0000009432,0.0009711951,0.0000000000
0.0086221902,99.0000000000,0.0010000000,0.9999836250,0.0000685403,0.0000008981,0.0009477050,0.0000000000
0.0086199535,99.0000000000,0.0010000000,0.9999836293,0.0000670189,0.0000008979,0.0009475821,0.0000000000
0.0112357926,98.8333333333,0.0010000000,0.9999786613,0.0002266268,0.0000011704,0.0010818480,0.0000000000
0.0086218277,99.0000000000,0.0010000000,0.9999836257,0.0000689441,0.0000008981,0.0009476851,0.0000000000
0.0712007128,97.7500000000,0.0010000000,0.9998647779,0.0007988552,0.0000074167,0.0027233694,0.0000000000
0.0078353900,99.0833333333,0.0010000000,0.9999851193,0.0000666529,0.0000008162,0.0009034304,0.0000000000
0.0232012958,98.0833333333,0.0010000000,0.9999559369,0.0004503764,0.0000024168,0.0015546066,0.0000000000
0.3195401188,97.0000000000,0.0010000000,0.9993931398,0.0018771105,0.0000332854,0.0057693526,0.0000000000
0.0104237803,98.5833333333,0.0010000000,0.9999802035,0.0002205635,0.0000010858,0.0010420223,0.0000000000
0.0078473598,99.0833333333,0.0010000000,0.9999850965,0.0000715096,0.0000008174,0.0009041202,0.0000000000
0.0087039603,98.9166666667,0.0010000000,0.9999834697,0.0001516615,0.0000009067,0.0009521883,0.0000000000
0.0880400808,98.5000000000,0.0010000000,0.9998327971,0.0008192804,0.0000091708,0.0030283398,0.0000000000
0.3093818429,97.2500000000,0.0010000000,0.9994124320,0.0018148816,0.0000322273,0.0056769072,0.0000000000
0.0319129084,97.8333333333,0.0010000000,0.9999393920,0.0005409274,0.0000033243,0.0018232557,0.0000000000
0.0405567706,97.7500000000,0.0010000000,0.9999229759,0.0006317998,0.0000042247,0.0020553986,0.0000000000
0.0078937527,99.0833333333,0.0010000000,0.9999850084,0.0000827618,0.0000008223,0.0009067888,0.0000000000
0.0089264778,98.9166666667,0.0010000000,0.9999830471,0.0001519007,0.0000009298,0.0009642829,0.0000000000
0.0081877999,99.0000000000,0.0010000000,0.9999844500,0.0001133596,0.0000008529,0.0009235236,0.0000000000
0.0258529417,98.5000000000,0.0010000000,0.9999509009,0.0004599327,0.0000026930,0.0016410408,0.0000000000
0.3186984130,96.5833333333,0.0010000000,0.9993947383,0.0016041867,0.0000331978,0.0057617490,0.0000000000
0.0093342207,99.0000000000,0.0010000000,0.9999822728,0.0001245522,0.0000009723,0.0009860602,0.0000000000
0.0088078408,99.0000000000,0.0010000000,0.9999832724,0.0000950603,0.0000009175,0.0009578535,0.0000000000
0.0087009043,99.0000000000,0.0010000000,0.9999834755,0.0000840732,0.0000009063,0.0009520211,0.0000000000
0.0086616076,99.0000000000,0.0010000000,0.9999835502,0.0000779800,0.0000009023,0.0009498688,0.0000000000
0.0086432665,99.0000000000,0.0010000000,0.9999835850,0.0000742101,0.0000009003,0.0009488626,0.0000000000
0.0086336620,99.0000000000,0.0010000000,0.9999836032,0.0000717332,0.0000008993,0.0009483353,0.0000000000
0.0144632512,98.5833333333,0.0010000000,0.9999725319,0.0002731564,0.0000015066,0.0012274317,0.0000000000
0.0086313576,99.0000000000,0.0010000000,0.9999836076,0.0000723000,0.0000008991,0.0009482087,0.0000000000
0.0086234008,99.0000000000,0.0010000000,0.9999836227,0.0000686483,0.0000008983,0.0009477716,0.0000000000
0.0086211508,99.0000000000,0.0010000000,0.9999836270,0.0000674171,0.0000008980,0.0009476479,0.0000000000
0.0086200673,99.0000000000,0.0010000000,0.9999836290,0.0000666979,0.0000008979,0.0009475884,0.0000000000
0.0086204728,99.0000000000,0.0010000000,0.9999836283,0.0000685712,0.0000008980,0.0009476106,0.0000000000
0.0087613141,99.0000000000,0.0010000000,0.9999833608,0.0000992445,0.0000009126,0.0009553203,0.0000000000
0.0086222958,99.0000000000,0.0010000000,0.9999836248,0.0000684541,0.0000008982,0.0009477108,0.0000000000
0.0086199109,99.0000000000,0.0010000000,0.9999836293,0.0000669237,0.0000008979,0.0009475798,0.0000000000
0.0086191089,99.0000000000,0.0010000000,0.9999836309,0.0000661150,0.0000008978,0.0009475357,0.0000000000
0.0936160619,98.0000000000,0.0010000000,0.9998222074,0.0008589310,0.0000097517,0.0031227669,0.0000000000
0.1026479403,97.6666666667,0.0010000000,0.9998050544,0.0010212701,0.0000106925,0.0032699379,0.0000000000
0.0086386151,99.0000000000,0.0010000000,0.9999835938,0.0000775775,0.0000008999,0.0009486073,0.0000000000
0.0331993206,97.8333333333,0.0010000000,0.9999369489,0.0005620763,0.0000034583,0.0018596404,0.0000000000
0.0086914766,99.0000000000,0.0010000000,0.9999834934,0.0000892663,0.0000009054,0.0009515052,0.0000000000
0.0087158000,99.0000000000,0.0010000000,0.9999834472,0.0000965233,0.0000009079,0.0009528357,0.0000000000
0.0087078366,99.0000000000,0.0010000000,0.9999834624,0.0000941039,0.0000009071,0.0009524003,0.0000000000
0.2177023086,97.5000000000,0.0010000000,0.9995865468,0.0015378693,0.0000226773,0.0047620714,0.0000000000
0.0078752654,99.0833333333,0.0010000000,0.9999850436,0.0000777094,0.0000008203,0.0009057263,0.0000000000
0.0223142867,98.2500000000,0.0010000000,0.9999576214,0.0004385664,0.0000023244,0.0015245999,0.0000000000
